x,y,did,ctr_or_label
9.427253,-8.577056,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.00481508020311594, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
19.515152,-14.596771,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.027365973219275475, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-33.948433,-11.866396,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.021567119285464287, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-29.48798,-7.9143395,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.013583154417574406, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-8.711378,19.634052,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.1531854271888733, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-0.6481978,15.2380705,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.09857235848903656, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
26.133022,-16.621603,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.04259432479739189, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
10.475781,-9.385418,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.007245283108204603, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
8.126166,-7.4301305,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.0014850229490548372, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-22.930664,-2.1915603,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.0036596956197172403, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
3.8604321,22.812893,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.19364649057388306, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
6.277112,-3.7914395,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.009845474734902382, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
3.3580592,1.4497653,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.027670878916978836, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
2.7232637,8.373536,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.06003304570913315, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-33.85895,-12.075421,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.021809211000800133, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-31.074154,-10.009777,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.016760729253292084, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
3.5460877,27.452705,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.2441813349723816, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
4.0081735,16.0928,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.14251962304115295, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
4.330383,13.758671,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.12501849234104156, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
6.4859347,3.9047782,"tensor([79, 13, 13, 21, 79, 13, 21, 13, 13, 21, 21, 79, 21, 13, 13, 79, 21, 79,
        21, 13, 13, 13, 79, 21, 79, 13, 13, 79, 20, 79, 20, 20, 21, 20, 20, 13,
        13, 21, 79, 21, 79, 79, 13, 13, 79, 13, 20, 13, 13, 21, 79, 21, 21, 20,
        13, 20, 21, 79, 20, 79, 21, 21, 79, 21, 20, 13, 21, 13, 79, 79, 21, 21,
        79, 21, 79, 20, 20, 13, 13, 21, 21, 21, 79, 20, 79, 21, 21, 79, 21, 21,
        79, 79, 13, 13, 20, 20, 21, 21, 13, 13, 13, 20, 79, 79, 21, 21, 20, 20,
        79, 79, 79, 79, 13, 21, 13, 21, 21, 20, 79, 79, 79, 79, 13, 13, 20, 79,
        21, 79, 21, 13, 21, 79, 79, 21, 13, 79, 21, 13, 13, 79, 20, 79, 20, 79,
        79, 79, 20, 21, 20, 20, 13, 13, 79, 79, 21, 21, 13, 21, 21, 79, 21, 79,
        20, 20, 20, 79, 13, 20, 21])","[0.06545613706111908, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
