x,y,did,ctr_or_label
0.6354668,-11.902024,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.7688567042350769, 0.5699164271354675, 0.05137644708156586, 0.8728572130203247, 0.8386316299438477, 0.07777932286262512, 0.6995948553085327, 0.3878634572029114, 0.7713730931282043, 0.6472626328468323, 0.5957978367805481, 0.856066882610321, 0.21207626163959503, 0.0750230923295021, 0.5791749358177185]"
2.5017965,-2.2573647,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.19657039642333984, 0.04428203031420708, 0.4032747447490692, 0.08008332550525665, 0.31118467450141907, 0.3189411759376526, 0.32317790389060974, 0.02539706416428089, 0.480808824300766, 0.777550458908081, 0.8123694658279419, 0.7268820405006409, 0.48946866393089294, 0.8614054322242737, 0.12805791199207306]"
-40.848686,-4.646392,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.0025076866149902344, 0.4708515405654907, 0.5532875657081604, 0.9582311511039734, 0.20075324177742004, 0.20761972665786743, 0.5923957824707031, 0.6197411417961121, 0.8351561427116394, 0.9280520081520081, 0.018003415316343307, 0.7311317324638367, 0.3511815071105957, 0.10746902972459793, 0.6052306294441223]"
8.86896,1.9829423,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.19140976667404175, 0.9621837139129639, 0.7634649872779846, 0.6360476016998291, 0.8515374660491943, 0.09173249453306198, 0.08407961577177048, 0.03469622880220413, 0.5612079501152039, 0.37133172154426575, 0.7777242660522461, 0.0944109708070755, 0.4360489845275879, 0.38027891516685486, 0.6041216254234314]"
31.034157,-1.62582,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.7520355582237244, 0.715223491191864, 0.019495557993650436, 0.713395893573761, 0.9376851320266724, 0.7761302590370178, 0.405604749917984, 0.11056961864233017, 0.6297511458396912, 0.25820133090019226, 0.2998780906200409, 0.5933918952941895, 0.611392617225647, 0.4222375750541687, 0.4552004933357239]"
18.450708,-8.539364,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.20087960362434387, 0.01380120124667883, 0.74018794298172, 0.41610005497932434, 0.21851466596126556, 0.30327773094177246, 0.3452819585800171, 0.46198683977127075, 0.5880499482154846, 0.18533970415592194, 0.6723658442497253, 0.6754715442657471, 0.4295275807380676, 0.33808910846710205, 0.6230703592300415]"
19.162582,-3.19558,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.14260093867778778, 0.0467989519238472, 0.5139675140380859, 0.40968409180641174, 0.8188395500183105, 0.49402737617492676, 0.27268698811531067, 0.5707131624221802, 0.6454666256904602, 0.09619063884019852, 0.0859273225069046, 0.4859667122364044, 0.6508238911628723, 0.08593206852674484, 0.09322267770767212]"
18.858469,5.470801,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.03809377923607826, 0.781716525554657, 0.6404677629470825, 0.7109564542770386, 0.6117689609527588, 0.39160779118537903, 0.9010167121887207, 0.6036073565483093, 0.2814689874649048, 0.006264377851039171, 0.423723042011261, 0.5399539470672607, 0.3741176128387451, 0.5704525709152222, 0.9000550508499146]"
-1.7159954,4.274536,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.032443564385175705, 0.9615296721458435, 0.7367781400680542, 0.5774231553077698, 0.7115564942359924, 0.6966156363487244, 0.4331935942173004, 0.13234162330627441, 0.6127896904945374, 0.6505458354949951, 0.8312831521034241, 0.20270320773124695, 0.16229410469532013, 0.31514793634414673, 0.14624431729316711]"
-8.081738,5.890604,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.01703583262860775, 0.9615296721458435, 0.7367781400680542, 0.5774231553077698, 0.7115564942359924, 0.6966156363487244, 0.4331935942173004, 0.13234162330627441, 0.6127896904945374, 0.6505458354949951, 0.8312831521034241, 0.20270320773124695, 0.16229410469532013, 0.31514793634414673, 0.14624431729316711]"
-3.0570793,-5.6069345,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.2405596673488617, 0.21377496421337128, 0.17219193279743195, 0.7154765129089355, 0.007086401805281639, 0.5718926191329956, 0.2677047550678253, 0.35711315274238586, 0.8375220894813538, 0.5954726338386536, 0.7298887968063354, 0.3241751492023468, 0.8925986886024475, 0.8441022038459778, 0.027479127049446106]"
1.0906299,-8.634091,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.4100065231323242, 0.21377496421337128, 0.17219193279743195, 0.7154765129089355, 0.007086401805281639, 0.5718926191329956, 0.2677047550678253, 0.35711315274238586, 0.8375220894813538, 0.5954726338386536, 0.7298887968063354, 0.3241751492023468, 0.8925986886024475, 0.8441022038459778, 0.027479127049446106]"
15.163185,9.686627,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.06160948425531387, 0.781716525554657, 0.6404677629470825, 0.7109564542770386, 0.6117689609527588, 0.39160779118537903, 0.9010167121887207, 0.6036073565483093, 0.2814689874649048, 0.006264377851039171, 0.423723042011261, 0.5399539470672607, 0.3741176128387451, 0.5704525709152222, 0.9000550508499146]"
-1.3258082,4.6282783,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.030014270916581154, 0.947372317314148, 0.606825590133667, 0.7512233853340149, 0.9322766661643982, 0.48306044936180115, 0.05289827287197113, 0.8333868980407715, 0.7409392595291138, 0.15414784848690033, 0.3769003748893738, 0.06244206801056862, 0.8659602403640747, 0.3622819185256958, 0.07616113871335983]"
13.826753,3.0306957,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.15518714487552643, 0.9615296721458435, 0.7367781400680542, 0.5774231553077698, 0.7115564942359924, 0.6966156363487244, 0.4331935942173004, 0.13234162330627441, 0.6127896904945374, 0.6505458354949951, 0.8312831521034241, 0.20270320773124695, 0.16229410469532013, 0.31514793634414673, 0.14624431729316711]"
1.6088432,-12.319248,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.8612136244773865, 0.5699164271354675, 0.05137644708156586, 0.8728572130203247, 0.8386316299438477, 0.07777932286262512, 0.6995948553085327, 0.3878634572029114, 0.7713730931282043, 0.6472626328468323, 0.5957978367805481, 0.856066882610321, 0.21207626163959503, 0.0750230923295021, 0.5791749358177185]"
-26.5137,-0.123330936,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.10444767773151398, 0.5901292562484741, 0.2598983347415924, 0.8625445365905762, 0.4200689494609833, 0.2438686639070511, 0.2040679156780243, 0.6854878664016724, 0.6388248801231384, 0.488927960395813, 0.2294287532567978, 0.48363056778907776, 0.8565986752510071, 0.28208303451538086, 0.7436513900756836]"
22.372496,-10.2446375,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.4454461336135864, 0.04428203031420708, 0.4032747447490692, 0.08008332550525665, 0.31118467450141907, 0.3189411759376526, 0.32317790389060974, 0.02539706416428089, 0.480808824300766, 0.777550458908081, 0.8123694658279419, 0.7268820405006409, 0.48946866393089294, 0.8614054322242737, 0.12805791199207306]"
-43.556286,-6.670902,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.004784644581377506, 0.4708515405654907, 0.5532875657081604, 0.9582311511039734, 0.20075324177742004, 0.20761972665786743, 0.5923957824707031, 0.6197411417961121, 0.8351561427116394, 0.9280520081520081, 0.018003415316343307, 0.7311317324638367, 0.3511815071105957, 0.10746902972459793, 0.6052306294441223]"
-42.364536,-6.5098033,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.0036235901061445475, 0.4708515405654907, 0.5532875657081604, 0.9582311511039734, 0.20075324177742004, 0.20761972665786743, 0.5923957824707031, 0.6197411417961121, 0.8351561427116394, 0.9280520081520081, 0.018003415316343307, 0.7311317324638367, 0.3511815071105957, 0.10746902972459793, 0.6052306294441223]"
-30.29411,0.36537257,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.04531422629952431, 0.07947417348623276, 0.3213557004928589, 0.9327582716941833, 0.03677210584282875, 0.21949432790279388, 0.17640158534049988, 0.9348739385604858, 0.6696891188621521, 0.8413609862327576, 0.43950358033180237, 0.4174734055995941, 0.45093247294425964, 0.5405341386795044, 0.07046476006507874]"
-15.160007,-8.201338,"tensor([23, 96, 75, 90, 10,  3, 64, 87,  3, 72, 14,  3, 87, 90, 16, 62, 18,  1,
        65, 72, 90, 22, 64, 22, 10, 17, 95, 62, 87, 97,  4, 15, 64, 96,  0,  0,
        87, 22, 67, 90, 73,  9, 65, 66, 95, 96, 66,  5,  1, 86, 66, 83, 37,  9,
         0, 94, 16,  1, 66, 90, 90,  7, 73, 23,  5, 93, 12, 23, 14, 19, 37, 94,
         4, 72, 73, 17, 75, 75,  3,  3, 17,  6, 75, 14, 91, 19, 37, 37, 93, 23,
        83, 95, 19, 65, 66, 14, 97, 87, 67, 17, 65, 15, 91, 91, 94, 62,  6, 93,
        65, 22, 12, 94, 62,  3, 90, 17,  7, 95, 86, 90,  3, 23,  1, 16, 23, 90,
         1,  3, 73, 71, 94,  5, 14, 83,  6, 94, 18, 87, 90, 64, 87, 71,  9, 15,
        72, 95, 96, 23, 17, 90, 71])","[0.11343999207019806, 0.48009613156318665, 0.7977876663208008, 0.5171678066253662, 0.19620771706104279, 0.6849523782730103, 0.793895423412323, 0.024776557460427284, 0.27399396896362305, 0.4701124131679535, 0.9934123754501343, 0.45291948318481445, 0.6857737302780151, 0.7586484551429749, 0.17878057062625885]"
